vless://7e40a567-f9c1-44cc-af81-85ac16a9bdf3@5.59.248.39:40001?security=none&encryption=none&headerType=http&type=tcp#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://d443fb54-207c-4fa4-b9d8-3ae2a2957532@80.211.133.156:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=gmail.com&fp=chrome&security=reality&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&sid=#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://dc8f2f2c-f21e-4e7d-a576-573be7c7ab5d@it1.fixpr.top:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=5MeY0iQ6_VsjpEOW9rTZa-6NSwQ8dLwwV0_jHNrspic&sid=4d796a4e8af1e229&sni=it1.fixpr.top#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@82.118.16.61:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com&source_name=etoneya_1&provider_id=etoneya_1#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://e6af2417-0a79-4521-aa2a-de1c2f105188@85.235.149.184:500?security=reality&sni=stackoverflow.com&type=tcp&fp=firefox&pbk=NGrcCvAGrXu9QMiu2QNZy2HBqbvL7j-cFQuTFbE-AjM&sid=bea5eb2fcf6b183c#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://ec60b7ba-6c85-4b14-a254-410195e5cd73@geteway-CZ.nub-shop.ir:8080?security=reality&encryption=none&pbk=KjviN_sXJt82LPa76eGPjWBmuX6yNH6tWwygVCns600&headerType=none&fp=chrome&type=tcp&sni=refersion.com&sid=171781ef2cb360ba#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vless://tell--ZEDMODEON@146.75.54.228:443/?type=ws&encryption=none&host=irantvto.ir&path=%2F%40ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&sni=zmaoz.faculty.ucdavis.edu#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
vmess://eyJhZGQiOiAiMTU4LjE4MC4yMjguMjI2IiwgImFpZCI6IDAsICJob3N0IjogImJleW9uZGRzei5jZmQiLCAiaWQiOiAiOWI0NTZjMmEtZjJjMS00NWUxLTg3YTktYjc2MjhiMDRiYjI0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6IDQ0MywgInBzIjogIlx1ZDgzZFx1ZGU4MCBATGV0c0dldFZQTiBAQ3liZXJTZWNQbGF5Z3JvdW5kIHwgXHVkODNjXHVkZjBkIFx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmOSBJVCIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9
vmess://eyJhZGQiOiAiMTA5LjEyMi4yMDkuNzgiLCAiYWlkIjogIjAiLCAiaG9zdCI6ICIiLCAiaWQiOiAiMjI1MzFiM2YtNTYwYy00Nzg5LTliNTgtMDJlYmVjNGYzMWFjIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICIxMDAzIiwgInBzIjogIlx1ZDgzZFx1ZGU4MCBATGV0c0dldFZQTiBAQ3liZXJTZWNQbGF5Z3JvdW5kIHwgXHVkODNjXHVkZjBkIFx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmOSBJVCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiMTI5LjE1Mi4xMy4xMTciLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiWVRCLWF3a2oiLCAiaWQiOiAiNTI3Njg1NTItYzJiMi00NDYwLTg5ZjEtZTc0MGNjMTQ1Yjk5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi93cy1wYXRoIiwgInBvcnQiOiAiMTE2OTEiLCAicHMiOiAiXHVkODNkXHVkZTgwIEBMZXRzR2V0VlBOIEBDeWJlclNlY1BsYXlncm91bmQgfCBcdWQ4M2NcdWRmMGQgXHVkODNjXHVkZGVlXHVkODNjXHVkZGY5IElUIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIiIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiMTQ5LjYyLjE4OS4yMyIsICJhaWQiOiAwLCAiaG9zdCI6ICIiLCAiaWQiOiAiZWIxYWIzOTUtMTg0NS00MTYxLWUwMmEtZmJjY2EwMDg2ZDk0IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIzMDAyOCIsICJwcm92aWRlcl9pZCI6ICJtaXJyb3JfMDE0NiIsICJwcyI6ICJcdWQ4M2RcdWRlODAgQExldHNHZXRWUE4gQEN5YmVyU2VjUGxheWdyb3VuZCB8IFx1ZDgzY1x1ZGYwZCBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjkgSVQiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAic291cmNlX25hbWUiOiAibWlycm9yXzAxNDYiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8ifQ==
vmess://eyJhZGQiOiAiMTQ5LjYyLjE5MS4xNDIiLCAiYWlkIjogMCwgImhvc3QiOiAidXB0dnMuY29tIiwgImlkIjogImFmM2NhYmEzLTE0MzktNDA1NC05MjcyLTFiODhmYTQzMTlmYyIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogNDQzLCAicHMiOiAiXHVkODNkXHVkZTgwIEBMZXRzR2V0VlBOIEBDeWJlclNlY1BsYXlncm91bmQgfCBcdWQ4M2NcdWRmMGQgXHVkODNjXHVkZGVlXHVkODNjXHVkZGY5IElUIiwgInRscyI6ICJub25lIiwgInR5cGUiOiAiaHR0cCIsICJ2IjogIjIifQ==
vmess://eyJhZGQiOiAiMTQ3LjQ1LjUxLjE2IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImY0MS5tYXJ5YW0xNTAwLnRvcCIsICJpZCI6ICI4Mzg3NjIyMi02NGE0LTQ5MTItYWExOC1iN2Q5ZDM0OTU5ZGUiLCAibmV0IjogInRjcCIsICJwYXRoIjogIi8iLCAicG9ydCI6ICIyMDk4IiwgInBzIjogIlx1ZDgzZFx1ZGU4MCBATGV0c0dldFZQTiBAQ3liZXJTZWNQbGF5Z3JvdW5kIHwgXHVkODNjXHVkZjBkIFx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmOSBJVCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJodHRwIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiNDUuODIuMTAxLjUiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAic2FiZXIuc2VydmVpcmMuY29tIiwgImlkIjogIjcyNmEwYTY1LTA0ZmQtNDUzMS1hOTZiLTU1MTA1Mzc3MzdmYyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvQGZvcndhcmR2MnJheSIsICJwb3J0IjogIjQ0MyIsICJwcm92aWRlcl9pZCI6ICJtaXJyb3JfMDA2OCIsICJwcyI6ICJcdWQ4M2RcdWRlODAgQExldHNHZXRWUE4gQEN5YmVyU2VjUGxheWdyb3VuZCB8IFx1ZDgzY1x1ZGYwZCBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjkgSVQiLCAic2N5IjogImF1dG8iLCAic25pIjogInNhYmVyLnNlcnZlaXJjLmNvbSIsICJzb3VyY2VfbmFtZSI6ICJtaXJyb3JfMDA2OCIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9
vmess://eyJhZGQiOiAiNTcuMTMxLjMyLjE5MSIsICJhaWQiOiAwLCAiaG9zdCI6ICJPVi1JdGFseTEuMDl2cG4uY29tIiwgImlkIjogIjg0OGFmMzNjLTgxZjItNDBjOS05M2IyLTQ2ODFkMDU2OTM2YiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvdm1lc3MvIiwgInBvcnQiOiAiODQ0MyIsICJwcm92aWRlcl9pZCI6ICJtaXJyb3JfMDAzOSIsICJwcyI6ICJcdWQ4M2RcdWRlODAgQExldHNHZXRWUE4gQEN5YmVyU2VjUGxheWdyb3VuZCB8IFx1ZDgzY1x1ZGYwZCBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjkgSVQiLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsICJzbmkiOiAiT1YtSXRhbHkxLjA5dnBuLmNvbSIsICJzb3VyY2VfbmFtZSI6ICJtaXJyb3JfMDAzOSIsICJ0bHMiOiAidGxzIiwgInR5cGUiOiAiYXV0byJ9
vmess://eyJhZGQiOiAiaXQyLmZpc2lmaXNpLmNvbSIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICJkaXZhcmNkbi5jb20iLCAiaWQiOiAiY2FhNDM0N2ItZGJmNy00NmIwLWJjMzktYWY3MzljNzkzYzQwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODA5MCIsICJwcyI6ICJcdWQ4M2RcdWRlODAgQExldHNHZXRWUE4gQEN5YmVyU2VjUGxheWdyb3VuZCB8IFx1ZDgzY1x1ZGYwZCBcdWQ4M2NcdWRkZWVcdWQ4M2NcdWRkZjkgSVQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiaHR0cCIsICJ2IjogIjIifQ==
ss://2022-blake3-aes-256-gcm:et1sgh1iQaWzsw201JX2eexN1Ai6QmIGcZIlvlC5L54%3D@57.131.42.19:8389#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://2022-blake3-aes-256-gcm:et1sgh1iQaWzsw201JX2eexN1Ai6QmIGcZIlvlC5L54%3D@57.131.42.19:8390#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://77-9TR9r77-977-977-977-9Nu-_ve-_vTXvv73PmntdPu-_vTnvv71e77-9d045Ou-_vU0fa--_ve-_ve-_ve-_vTbvv73vv70177-9z5p7XT7vv70577-9Xu-_vXdOOQ@91.193.5.121:8443#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZXRVOC9mdkNWUGFxbUtrWFY2Ylg4djhVTEk0RmNoK0VLdmcxOU1vRVRMaz0%3D@57.131.41.129:8390#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0RUUzeERpWXVES1BPWWZZZG45dDlOUFBXUVNlaWlkQVc0bHhFT2F2ampvMFdZN2w=@113.30.151.53:31348#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://YWVzLTEyOC1nY206b3d1d2R4bzJxYXRjYjQydWQ4YTY@146.70.73.213:13812#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://YWVzLTI1Ni1nY206K3pGTDBZN3NZUTZCUnJZSUo3ZFhHOHNVcWJ2Mkh6YlJ0MVpEY3N2VVpGcz0=@57.131.38.151:8443#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
ss://YWVzLTI1Ni1nY206OG42cHdBY3JydjJwajZ0RlkycDNUYlE2@82.102.26.117:33992#🚀 @LetsGetVPN @CyberSecPlayground | 🌍 🇮🇹 IT
